"username","birthyear","email","location","tastes"
"20"
"johndoe","1985","johndoe@example.com","New York City","coffee, sushi, hiking, indie music, photography"
"janedoe","1990","janedoe@example.com","Los Angeles","pizza, Korean BBQ, yoga, pop music, fashion"
"mikejohnson","1982","mikejohnson@example.com","Chicago","beer, burgers, basketball, rock music, movies"
"sarahbrown","1978","sarahbrown@example.com","London","tea, fish and chips, cycling, classical music, museums"
"tomsmith","1995","tomsmith@example.com","Sydney","avocado toast, BBQ, surfing, electronic music, travel"
"emilyadams","1992","emilyadams@example.com","San Francisco","tacos, margaritas, running, hip hop music, art"
"peterchan","1987","peterchan@example.com","Hong Kong","dim sum, bubble tea, martial arts, Cantonese music, video games"
"lucygarcia","1980","lucygarcia@example.com","Mexico City","tamales, tequila, salsa dancing, mariachi music, history"
"mattjackson","1988","mattjackson@example.com","Toronto","poutine, craft beer, ice hockey, indie rock music, skiing"
"alexmartin","1991","alexmartin@example.com","Berlin","currywurst, beer gardens, techno music, history, travel"
"jessicabaker","1983","jessicabaker@example.com","Austin","BBQ, tacos, live music, country music, hiking"
"samlee","1998","samlee@example.com","Seoul","bibimbap, fried chicken, K-pop, K-dramas, gaming"
"victoriawong","1994","victoriawong@example.com","Singapore","chilli crab, laksa, durian, shopping, beaches"
"bobkim","1986","bobkim@example.com","Murcia","Lo toro, Fileton, Furbo, Flamenco, La patria"
"nataliewang","1989","nataliewang@example.com","Vancouver","maple syrup, poutine, ice hockey, indie folk music, mountains"
"davidtaylor","1981","davidtaylor@example.com","Barcelona","paella, sangria, football, Gaudi architecture, beaches"
"katiezhang","1993","katiezhang@example.com","Shanghai","xiaolongbao, hot pot, Chinese pop music, shopping, nightlife"
"chrisyoung","1975","chrisyoung@example.com","Nashville","hot chicken, bourbon, country music, honky tonks, line dancing"
"jennypham","1997","jennypham@example.com","Ho Chi Minh City","pho, banh mi, coffee, street food, motorbikes"
"aliyahkhan","1996","aliyahkhan@example.com","Dubai","shawarma, hummus, belly dancing, Arabic music, shopping"